,REPORTER_STATE,BUYER_BUS_ACT,BUYER_STATE,BUYER_COUNTY,DRUG_CODE,CALC_BASE_WT_IN_GM,DOSAGE_UNIT,dos_str,year/month,quantity
0,NY,RETAIL PHARMACY,DE,SUSSEX,9143,4.03425,300.0,15.0,200608,4407.0
1,NY,RETAIL PHARMACY,DE,NEW CASTLE,9193,0.6054,100.0,10.0,200602,2085.0
2,NY,RETAIL PHARMACY,DE,NEW CASTLE,9143,5.379,200.0,30.0,200603,7694.0
3,NY,RETAIL PHARMACY,DE,NEW CASTLE,9143,2.6895,300.0,10.0,200604,6537.0
5,NY,RETAIL PHARMACY,DE,NEW CASTLE,9143,10.758,1200.0,10.0,200608,8492.0
6,NY,RETAIL PHARMACY,DE,NEW CASTLE,9143,0.672375,100.0,7.5,200609,7848.0
7,NY,RETAIL PHARMACY,DE,NEW CASTLE,9143,4.482,1000.0,5.0,200610,9249.0
10,NY,RETAIL PHARMACY,DE,NEW CASTLE,9143,6.72375,1000.0,7.5,200701,8953.0
12,NY,RETAIL PHARMACY,DE,NEW CASTLE,9143,1.793,200.0,10.0,200801,10967.0
13,NY,RETAIL PHARMACY,DE,NEW CASTLE,9193,0.45405,100.0,7.5,200801,2330.0
14,NY,RETAIL PHARMACY,DE,NEW CASTLE,9193,0.6054,200.0,5.0,200802,2668.0
15,NY,RETAIL PHARMACY,DE,NEW CASTLE,9143,2.6895,600.0,5.0,200805,10564.0
16,NY,RETAIL PHARMACY,DE,NEW CASTLE,9193,0.6054,200.0,5.0,200805,2022.0
17,NY,RETAIL PHARMACY,DE,NEW CASTLE,9143,3.5860000000000003,400.0,10.0,200806,10312.0
18,NY,RETAIL PHARMACY,DE,NEW CASTLE,9193,0.136215,30.0,7.5,200807,1989.0
19,NY,RETAIL PHARMACY,DE,NEW CASTLE,9143,0.8965,100.0,10.0,200808,10994.0
22,NY,RETAIL PHARMACY,DE,NEW CASTLE,9193,0.6054,100.0,10.0,200808,1956.0
23,NY,RETAIL PHARMACY,DE,NEW CASTLE,9143,5.379,600.0,10.0,200809,11623.0
24,NY,RETAIL PHARMACY,DE,NEW CASTLE,9193,0.45405,100.0,7.5,200810,2070.0
27,NY,RETAIL PHARMACY,DE,NEW CASTLE,9143,0.8965,100.0,10.0,200810,12850.0
28,NY,RETAIL PHARMACY,DE,KENT,9143,5.379,1200.0,5.0,200807,2995.0
29,NY,RETAIL PHARMACY,DE,KENT,9143,3.5860000000000003,200.0,20.0,200808,3131.0
31,NY,CHAIN PHARMACY,DE,NEW CASTLE,9143,5.379,100.0,60.0,200804,10525.0
36,NY,CHAIN PHARMACY,DE,SUSSEX,9143,4.03425,300.0,15.0,200808,6145.0
38,NY,CHAIN PHARMACY,DE,NEW CASTLE,9193,0.45405,100.0,7.5,200804,1933.0
42,NY,CHAIN PHARMACY,DE,NEW CASTLE,9193,0.9081,200.0,7.5,200803,2664.0
43,NY,CHAIN PHARMACY,DE,NEW CASTLE,9143,3.5860000000000003,400.0,10.0,200803,11137.0
44,NY,CHAIN PHARMACY,DE,NEW CASTLE,9143,0.44825,100.0,5.0,200802,9532.0
45,NY,CHAIN PHARMACY,DE,NEW CASTLE,9143,0.44825,100.0,5.0,200807,11511.0
48,NY,CHAIN PHARMACY,DE,NEW CASTLE,9143,0.224125,100.0,2.5,200811,10274.0
64,NY,CHAIN PHARMACY,DE,SUSSEX,9143,0.44825,100.0,5.0,200801,6084.0
68,NY,CHAIN PHARMACY,DE,KENT,9143,0.672375,100.0,7.5,200804,3007.0
69,NY,CHAIN PHARMACY,DE,SUSSEX,9143,21.516,300.0,80.0,200802,5648.0
70,NY,CHAIN PHARMACY,DE,SUSSEX,9143,0.44825,100.0,5.0,200803,5842.0
73,NY,CHAIN PHARMACY,DE,SUSSEX,9143,16.137,300.0,60.0,200806,5758.0
74,NY,CHAIN PHARMACY,DE,SUSSEX,9143,0.8965,200.0,5.0,200807,7030.0
77,NY,CHAIN PHARMACY,DE,KENT,9143,0.8965,100.0,10.0,200801,2981.0
80,NY,CHAIN PHARMACY,DE,KENT,9143,1.34475,200.0,7.5,200811,2980.0
82,NY,CHAIN PHARMACY,DE,NEW CASTLE,9193,0.6054,100.0,10.0,200811,1902.0
85,NY,CHAIN PHARMACY,DE,SUSSEX,9143,7.1720000000000015,100.0,80.0,200712,5509.0
