,REPORTER_STATE,BUYER_BUS_ACT,BUYER_STATE,BUYER_COUNTY,DRUG_CODE,CALC_BASE_WT_IN_GM,DOSAGE_UNIT,MME_Conversion_Factor,dos_str,year/month,quantity
0,MD,CHAIN PHARMACY,RI,WASHINGTON,9193,0.6054,100.0,1.0,10.0,200707,754.0
1,MD,CHAIN PHARMACY,RI,WASHINGTON,9193,0.6054,100.0,1.0,10.0,200802,741.0
2,MD,CHAIN PHARMACY,RI,WASHINGTON,9193,0.3027,100.0,1.0,5.0,200805,821.0
3,MD,CHAIN PHARMACY,RI,WASHINGTON,9193,0.3027,100.0,1.0,5.0,200808,821.0
4,MD,CHAIN PHARMACY,RI,WASHINGTON,9193,0.45405,100.0,1.0,7.5,200911,731.0
5,MD,CHAIN PHARMACY,RI,PROVIDENCE,9193,1.5135,500.0,1.0,5.0,200808,3335.0
6,MD,CHAIN PHARMACY,RI,PROVIDENCE,9193,1.5135,500.0,1.0,5.0,201007,3667.0
7,MD,CHAIN PHARMACY,RI,PROVIDENCE,9193,1.5135,500.0,1.0,5.0,201010,3580.0
8,MD,CHAIN PHARMACY,RI,PROVIDENCE,9193,0.3027,100.0,1.0,5.0,201112,3666.0
9,MD,CHAIN PHARMACY,RI,PROVIDENCE,9193,1.5135,500.0,1.0,5.0,201202,3601.0
10,MD,CHAIN PHARMACY,RI,NEWPORT,9193,0.6054,100.0,1.0,10.0,200706,352.0
11,MD,CHAIN PHARMACY,RI,NEWPORT,9193,0.6054,100.0,1.0,10.0,200802,295.0
12,MD,CHAIN PHARMACY,RI,NEWPORT,9193,0.6054,100.0,1.0,10.0,200804,367.0
13,MD,CHAIN PHARMACY,RI,NEWPORT,9193,0.6054,100.0,1.0,10.0,200809,369.0
14,MD,CHAIN PHARMACY,RI,NEWPORT,9193,1.5135,500.0,1.0,5.0,200810,374.0
15,MD,CHAIN PHARMACY,RI,NEWPORT,9193,1.2108,200.0,1.0,10.0,200905,377.0
16,MD,CHAIN PHARMACY,RI,NEWPORT,9193,1.5135,500.0,1.0,5.0,200906,389.0
17,MD,CHAIN PHARMACY,RI,NEWPORT,9193,0.6054,100.0,1.0,10.0,200907,372.0
18,MD,CHAIN PHARMACY,RI,NEWPORT,9193,0.6054,100.0,1.0,10.0,200908,376.0
19,MD,CHAIN PHARMACY,RI,NEWPORT,9193,0.6054,100.0,1.0,10.0,200910,414.0
20,MD,CHAIN PHARMACY,RI,NEWPORT,9193,1.5135,500.0,1.0,5.0,200912,431.0
21,MD,CHAIN PHARMACY,RI,NEWPORT,9193,2.27025,500.0,1.0,7.5,201005,354.0
22,MD,CHAIN PHARMACY,RI,NEWPORT,9193,1.5135,500.0,1.0,5.0,201008,428.0
23,MD,CHAIN PHARMACY,RI,NEWPORT,9193,0.3027,100.0,1.0,5.0,201011,380.0
24,MD,CHAIN PHARMACY,RI,NEWPORT,9193,0.45405,100.0,1.0,7.5,201101,411.0
26,MD,CHAIN PHARMACY,RI,NEWPORT,9193,0.6054,100.0,1.0,10.0,201102,376.0
28,MD,CHAIN PHARMACY,RI,NEWPORT,9193,0.45405,100.0,1.0,7.5,201103,384.0
29,MD,CHAIN PHARMACY,RI,NEWPORT,9193,2.27025,500.0,1.0,7.5,201104,426.0
30,MD,CHAIN PHARMACY,RI,NEWPORT,9193,0.6054,100.0,1.0,10.0,201105,398.0
31,MD,CHAIN PHARMACY,RI,NEWPORT,9193,1.5135,500.0,1.0,5.0,201203,392.0
32,MD,CHAIN PHARMACY,RI,NEWPORT,9193,0.9081,200.0,1.0,7.5,201204,359.0
33,MD,CHAIN PHARMACY,RI,KENT,9193,2.27025,500.0,1.0,7.5,200602,1405.0
34,MD,CHAIN PHARMACY,RI,KENT,9193,1.5135,500.0,1.0,5.0,200802,1259.0
35,MD,CHAIN PHARMACY,RI,KENT,9193,1.5135,500.0,1.0,5.0,200803,1331.0
36,MD,CHAIN PHARMACY,RI,KENT,9193,0.45405,100.0,1.0,7.5,200905,1877.0
37,MD,CHAIN PHARMACY,RI,KENT,9193,0.6054,100.0,1.0,10.0,200912,2388.0
38,MD,CHAIN PHARMACY,RI,KENT,9193,1.5135,500.0,1.0,5.0,201011,2224.0
40,MD,CHAIN PHARMACY,RI,KENT,9193,0.3027,100.0,1.0,5.0,201208,1778.0
41,MD,CHAIN PHARMACY,RI,KENT,9193,0.6054,100.0,1.0,10.0,201211,2053.0
42,MD,CHAIN PHARMACY,RI,KENT,9193,1.5135,500.0,1.0,5.0,201212,2092.0
43,MD,CHAIN PHARMACY,RI,PROVIDENCE,9193,2.27025,500.0,1.0,7.5,200604,2846.0
44,MD,CHAIN PHARMACY,RI,PROVIDENCE,9193,0.45405,100.0,1.0,7.5,200609,2999.0
46,MD,CHAIN PHARMACY,RI,PROVIDENCE,9193,0.45405,100.0,1.0,7.5,200701,2985.0
47,MD,CHAIN PHARMACY,RI,PROVIDENCE,9193,0.6054,100.0,1.0,10.0,200702,2713.0
48,MD,CHAIN PHARMACY,RI,PROVIDENCE,9193,0.6054,100.0,1.0,10.0,200703,3239.0
49,MD,CHAIN PHARMACY,RI,PROVIDENCE,9193,0.6054,100.0,1.0,10.0,200706,3092.0
50,MD,CHAIN PHARMACY,RI,PROVIDENCE,9193,2.27025,500.0,1.0,7.5,200803,3315.0
51,MD,CHAIN PHARMACY,RI,PROVIDENCE,9193,0.3027,100.0,1.0,5.0,200805,3512.0
52,MD,CHAIN PHARMACY,RI,PROVIDENCE,9193,1.2108,200.0,1.0,10.0,201003,3538.0
53,MD,CHAIN PHARMACY,RI,PROVIDENCE,9193,1.5135,500.0,1.0,5.0,201012,3547.0
54,MD,CHAIN PHARMACY,RI,PROVIDENCE,9193,0.6054,100.0,1.0,10.0,201104,3476.0
55,MD,CHAIN PHARMACY,RI,PROVIDENCE,9193,0.3027,100.0,1.0,5.0,201106,3998.0
56,MD,CHAIN PHARMACY,RI,PROVIDENCE,9193,3.027,1000.0,1.0,5.0,201108,3823.0
57,MD,CHAIN PHARMACY,RI,PROVIDENCE,9193,2.27025,500.0,1.0,7.5,201111,3962.0
58,MD,CHAIN PHARMACY,RI,PROVIDENCE,9193,0.6054,100.0,1.0,10.0,201201,3415.0
60,MD,CHAIN PHARMACY,RI,WASHINGTON,9193,0.6054,100.0,1.0,10.0,200612,624.0
61,MD,CHAIN PHARMACY,RI,WASHINGTON,9193,2.27025,500.0,1.0,7.5,200712,815.0
62,MD,CHAIN PHARMACY,RI,WASHINGTON,9193,1.5135,500.0,1.0,5.0,200807,935.0
63,MD,CHAIN PHARMACY,RI,WASHINGTON,9193,1.5135,500.0,1.0,5.0,200903,898.0
64,MD,CHAIN PHARMACY,RI,WASHINGTON,9193,1.5135,500.0,1.0,5.0,201103,874.0
